store,year_end_sales
2106,1223186.9399999983
2113,78947.78999999982
2130,1173271.7500000019
2178,330402.6600000001
2190,2124405.0999999586
2191,1285690.2699999977
2200,244140.88000000015
2228,271429.9700000004
2233,274552.16000000003
2248,704162.9199999995
2285,477249.4900000017
2445,87169.57999999991
2459,94258.81000000008
2465,608014.4600000004
2478,260063.10999999967
2500,1420221.3699999927
2501,1657090.2099999948
2502,1866180.2899999984
2505,701665.1300000042
2506,1358448.7100000018
2507,228287.45000000036
2508,924259.9800000037
2509,618142.7300000016
2512,5001156.459999978
2513,679100.6900000002
2514,224421.63999999998
2515,1764728.579999993
2517,854379.6100000049
2518,513769.43000000063
2521,1220318.5300000026
2522,779559.7000000031
2523,435385.5999999996
2524,1879693.439999994
2527,1079897.6400000034
2528,1225648.409999994
2529,332809.90000000026
2532,645777.5500000021
2535,777177.4699999994
2536,1031030.8600000032
2538,1294630.109999987
2539,648120.8100000015
2543,785655.859999999
2544,1432758.5199999919
2545,572598.7300000007
2548,1307752.9099999985
2549,1230594.009999998
2550,210116.8500000003
2551,444589.0600000007
2552,1204726.559999993
2553,491570.1899999987
2554,239478.15999999986
2555,803544.0999999997
2556,501595.45
2558,836816.560000002
2560,1162204.6200000022
2561,1629521.7999999945
2562,481956.14000000147
2565,851700.7799999968
2566,418670.810000001
2567,449025.8600000027
2568,220905.37999999986
2569,446730.6199999991
2571,1382782.709999998
2572,1390144.8599999745
2573,1303344.7099999916
2575,291224.43999999965
2576,688365.6499999972
2578,618356.7500000019
2579,333601.43999999913
2582,658621.7700000006
2584,331904.7899999993
2585,603968.4900000022
2587,931806.3399999989
2588,967126.6299999957
2590,1376882.4099999904
2591,688645.0500000039
2592,125877.53999999976
2593,1619475.1799999927
2594,989612.400000005
2595,815085.5499999967
2596,248761.5000000008
2597,202102.4500000001
2600,194472.1699999999
2601,637602.8699999996
2602,491090.79
2603,1820780.7999999803
2604,653055.4000000001
2605,846766.5300000039
2606,658189.9899999999
2607,615843.0900000007
2611,381885.6600000012
2612,278921.5400000008
2613,1045986.7799999968
2614,1745814.3299999777
2616,1576456.219999988
2618,378928.00000000146
2619,2321730.700000001
2620,1115100.689999995
2621,1169910.7099999967
2622,900309.2000000008
2623,1299333.970000001
2624,1191890.9099999985
2625,2543035.649999985
2626,953111.3700000083
2627,697943.6700000046
2628,178414.99999999965
2629,1644555.4299999948
2630,283951.9500000001
2633,11275151.830000112
2635,1369626.129999994
2636,703043.290000005
2637,946376.0400000021
2641,313535.4600000001
2642,729389.4100000015
2643,721365.4699999986
2644,1482952.5599999987
2647,1592427.9499999878
2648,1976765.7299999718
2649,717577.4600000039
2650,630290.7300000022
2651,1086974.1399999957
2652,470168.34000000084
2653,469870.3200000008
2655,207596.3200000006
2656,177008.95000000024
2660,258303.3599999998
2661,484629.97000000055
2662,851289.119999999
2663,3073797.650000014
2665,2332218.2699999944
2666,1823736.3599999866
2670,2538116.340000007
2671,326755.0000000005
2672,318649.95999999985
2673,751837.4000000049
2675,1021131.2700000004
2678,80342.26999999995
2679,144457.16000000012
2684,147798.7400000001
2806,353436.02000000054
3013,96020.07999999996
3045,100218.64999999986
3054,90147.6500000002
3065,78185.29000000007
3354,2387732.0999999996
3385,3147579.42000001
3390,1130625.8099999952
3403,114714.82999999986
3417,273928.88000000064
3420,2963108.239999989
3443,524289.0999999989
3447,2059164.0799999994
3456,715401.9899999981
3461,172674.19000000006
3465,158038.21000000008
3477,1709202.6500000036
3488,237998.1799999985
3494,2007276.760000008
3514,294433.76999999944
3524,1766516.1799999997
3525,562329.6299999976
3528,163712.38000000003
3540,210111.52000000005
3542,106588.09000000017
3549,492951.10999999987
3562,572930.5200000013
3563,371078.2199999992
3565,169938.68000000046
3592,571949.2300000016
3612,149935.7999999998
3618,499685.5900000001
3622,466700.04000000027
3624,188882.3399999998
3625,594419.0900000004
3626,429521.13999999984
3628,462395.59999999887
3629,596384.7500000009
3632,452843.43000000075
3644,643965.5800000018
3645,315155.5699999998
3647,415773.24999999924
3650,240513.76999999947
3651,237223.49999999985
3656,232165.60000000015
3660,236061.65999999954
3663,330623.97999999975
3664,194097.90999999977
3666,379885.04000000015
3670,526318.2199999999
3678,160954.72000000023
3679,105624.96000000005
3682,132783.2399999999
3691,337864.9600000004
3695,142217.65999999977
3696,242856.68000000005
3698,170472.5700000003
3704,329941.1399999996
3705,209681.20999999982
3707,321051.63000000035
3712,162059.10999999996
3713,357734.53000000067
3715,181160.67000000022
3717,72464.57999999977
3719,304637.24999999977
3721,561831.660000002
3722,449608.57999999984
3723,216371.85000000065
3726,259858.84000000023
3728,85632.41999999975
3731,540513.780000001
3732,228321.9599999999
3742,218470.2
3744,216589.75000000012
3749,283849.98000000004
3756,129855.74999999975
3757,632955.7700000021
3769,568840.1800000013
3773,3082936.1300000413
3776,410598.6499999993
3782,128818.03999999986
3783,181880.9899999994
3784,146613.2199999997
3789,291709.24000000046
3790,353696.6899999996
3805,269680.4100000002
3806,300118.0600000003
3808,128337.99999999978
3811,260899.80999999956
3818,230576.85999999926
3820,1006658.2499999987
3822,70722.01999999984
3825,267615.280000001
3829,143642.0800000005
3830,332847.1000000002
3831,89186.25999999988
3833,284487.32999999967
3838,291770.0700000002
3841,52723.54999999992
3842,418166.57000000076
3849,124440.72999999992
3855,69607.09000000008
3857,363562.00999999896
3858,226777.34000000052
3859,326940.71000000014
3868,622257.7100000014
3869,372226.1499999978
3881,455568.8500000011
3886,337531.0100000002
3888,230339.71999999977
3889,286786.69999999943
3890,137703.73999999985
3896,160125.59000000035
3899,572320.560000001
3907,69919.09999999958
3909,122824.68999999981
3912,91084.26000000017
3916,66300.08000000005
3917,142306.25999999998
3918,74185.23000000004
3920,113055.41000000028
3928,109225.01000000029
3932,206491.73999999903
3934,296745.8400000001
3942,369933.0300000017
3943,185392.56000000067
3944,1255896.0999999999
3949,264132.3599999998
3952,3504665.1500000167
3963,220097.5199999998
3964,61922.33000000013
3973,165745.99
3980,562231.9000000012
3981,329930.9600000006
3987,259829.07999999952
3990,379199.95999999956
3993,341103.3300000008
3997,170902.13999999987
4000,90978.36000000004
4001,297758.46000000014
4004,387103.0599999988
4011,223476.35999999978
4014,251787.6299999998
4015,494849.1500000004
4019,328576.62000000017
4021,324106.0199999997
4023,324230.69999999984
4025,91510.98999999993
4027,258298.98000000004
4051,218024.36999999976
4057,380984.0200000001
4067,74060.52000000014
4068,241243.3600000011
4069,341272.5100000003
4070,166034.2699999997
4073,385032.2800000007
4077,128853.17
4083,373202.6700000001
4084,325184.34000000026
4091,304091.07000000053
4092,347060.1700000002
4098,232958.1699999998
4102,120182.99000000017
4103,256108.17000000057
4105,247086.6199999998
4106,42744.01999999999
4107,329220.5599999993
4110,158977.38000000012
4126,152516.2799999996
4129,834021.1199999895
4131,295794.05000000016
4132,108049.81999999996
4135,254037.1300000003
4136,515600.2000000008
4137,185484.93000000002
4140,242344.57000000018
4146,165792.98000000013
4147,224122.04000000042
4148,253634.3100000007
4152,198227.72999999986
4153,196226.6000000004
4156,320060.0700000005
4157,169884.35999999978
4158,242056.44000000006
4159,268678.90000000026
4161,143252.4800000001
4162,257703.85999999978
4167,907914.8800000019
4169,196526.41000000056
4170,33472.250000000015
4171,116417.75000000007
4180,181417.25999999983
4183,455584.3400000012
4184,120949.92000000006
4185,218308.05000000028
4186,77842.11000000009
4189,271558.6700000001
4190,198288.24999999977
4193,49488.4
4194,140631.1400000001
4196,511240.1100000004
4197,242646.33000000016
4200,226422.79000000012
4201,367443.1800000002
4202,312659.2600000009
4203,236981.7800000002
4204,149956.82999999975
4209,580477.5400000009
4228,325048.9900000007
4229,242629.35999999996
4231,187849.80000000016
4233,191465.16000000024
4234,202012.72000000015
4236,183850.3099999999
4239,411574.31000000006
4247,165946.06000000008
4252,187564.60000000024
4253,205888.28000000026
4254,160849.6200000004
4255,564705.7499999998
4256,234160.3500000006
4258,178529.98999999996
4260,233808.9700000002
4265,273258.5900000007
4266,185501.40999999986
4267,64371.06999999992
4269,263619.8699999999
4271,179810.07999999984
4273,198592.87000000026
4277,298430.08999999973
4285,300352.3800000016
4291,286727.61000000057
4296,131827.2599999998
4299,107375.5699999999
4300,189815.80000000005
4301,417456.6600000025
4306,97908.85000000012
4310,105195.72000000013
4312,2476180.309999982
4317,142612.18000000014
4318,146826.64999999973
4319,106651.68999999999
4320,287533.6600000001
4334,206159.81000000014
4336,48813.569999999905
4346,99143.36000000016
4361,93407.10999999978
4368,57458.409999999756
4369,101945.02999999974
4370,84205.9499999998
4371,67195.2399999999
4373,129502.8399999996
4374,69444.6499999999
4377,54725.24999999975
4379,103076.78999999967
4382,76311.99999999988
4384,86216.83999999973
4392,85865.21999999983
4397,63289.70999999988
4404,77162.91999999984
4405,89380.16999999955
4406,86843.37999999983
4411,73680.75999999983
4428,78573.96999999991
4433,69152.02999999985
4434,102457.57000000018
4439,56721.49000000006
4446,112432.60999999964
4447,61259.07999999975
4450,83135.05999999994
4452,132111.6700000003
4453,80081.15000000017
4456,58020.630000000005
4457,91085.60999999997
4461,72880.04999999978
4462,47657.269999999946
4463,142386.9900000001
4464,97922.45000000014
4474,90668.7699999998
4478,268853.6100000015
4482,112723.44000000003
4485,70311.69
4495,82075.67999999998
4496,66141.26999999989
4509,535164.2900000018
4547,148052.35000000003
4557,82270.74999999996
4558,129244.91999999946
4559,183540.92000000042
4568,212435.84999999986
4582,291164.0099999997
4588,382711.4400000011
4589,77784.08999999982
4592,66140.88999999998
4594,55206.069999999825
4596,60806.68999999981
4599,73964.2299999997
4601,78715.78999999988
4603,76641.18999999989
4604,312573.16999999946
4609,73072.49999999985
4617,358020.440000002
4622,97315.39999999966
4626,72505.2799999999
4629,82941.29999999992
4630,196050.73
4633,82684.03999999998
4634,52314.86
4636,65601.99000000002
4637,91498.1800000001
4638,427388.4600000027
4640,172035.01000000013
4641,86121.0099999998
4642,107430.97999999994
4648,426255.8000000007
4652,152681.8900000001
4661,47098.00999999975
4673,197421.60999999943
4678,418509.6100000007
4696,61951.259999999726
4697,429128.550000001
4698,170089.20000000004
4725,108992.1500000001
4743,235945.77000000002
4752,200623.03000000044
4757,112088.15000000034
4794,255058.66999999998
4805,132633.4200000002
4810,103379.78999999978
4818,140954.40999999992
4819,255888.2300000014
4829,11877163.590000147
4847,80560.87000000007
4856,81045.02000000016
4866,117283.15999999995
4876,152939.32999999996
4877,413476.84000000136
4879,350325.0600000005
4887,56940.16999999998
4888,97021.17999999979
4891,211002.53999999957
4897,138761.4099999999
4901,255480.49999999974
4902,130041.67999999985
4904,87232.5100000001
4907,91739.53999999996
4910,185745.99999999977
4921,80350.3200000001
4935,165979.1299999998
4941,90541.41999999965
4945,89794.2400000001
4947,316119.2400000015
4959,241329.7100000002
4962,186577.92000000016
4967,110183.61000000016
4969,710846.7200000002
4970,70429.82
4971,495656.4399999993
4972,54866.61999999988
4973,210400.91999999993
4984,177043.9500000001
4988,1509485.629999989
4993,103653.47
4997,235725.66000000027
5001,263941.150000002
5003,263773.64000000013
5004,122064.31999999999
5005,81511.2200000001
5007,75338.94000000006
5010,80134.31000000011
5017,90832.66000000009
5029,316350.420000001
5034,231975.91000000076
5042,109148.3000000001
5050,267931.3300000007
5051,94006.89000000001
5054,454111.39
5057,93391.1799999997
5060,78696.01000000002
5065,54667.279999999926
5068,550180.3400000011
5070,61727.700000000135
5071,92089.09000000013
5077,424639.4899999994
5080,215391.39000000036
5086,140837.76999999993
5091,59612.85999999987
5098,187841.47000000038
5102,3639515.1800000183
5106,263037.37999999995
5107,57666.63000000003
5108,102034.41000000024
5111,45377.069999999934
5113,395979.36000000144
5116,274907.27000000054
5124,348155.47000000085
5125,458916.1599999997
5126,417157.3800000021
5127,430685.3500000024
5128,280591.66000000155
5129,277212.9300000002
5131,193759.01000000033
5135,190338.56000000043
5138,42662.15
5140,206039.17999999988
5142,142467.64000000036
5144,2307609.819999997
5145,388980.3200000029
5146,536290.4299999999
5149,155067.09000000017
5151,254842.5199999998
5155,175705.46000000008
5162,221114.67000000065
5164,80895.62999999977
5167,325190.1400000004
5173,108958.42000000011
5176,215804.55999999965
5187,175124.20999999993
5197,67809.17999999986
5198,171500.68000000037
5206,108242.46999999988
5207,296779.8900000015
5210,250938.10999999917
5211,64142.7699999997
5219,89357.42999999992
5222,439463.6900000019
5225,53479.90999999986
5226,160730.30999999985
5230,301391.8500000005
5236,441188.64999999997
5237,177248.00000000055
5244,462370.59000000014
5245,131186.61000000028
5251,1017868.8000000069
5254,195507.28000000014
5257,716101.1299999984
5259,123312.96999999988
5286,152914.12000000002
5292,80478.77999999985
5293,603883.320000003
5298,674296.1399999986
5299,128936.33000000022
5307,274175.2200000006
5309,244446.04000000094
5314,107131.42999999979
5315,119482.92999999966
5316,47467.03999999993
5319,126652.1600000001
5322,78229.28000000016
5324,32557.96000000003
5326,504040.89000000217
5327,248126.44000000102
5334,118906.50000000017
5335,160729.03000000003
5338,73627.80999999976
5340,87807.2199999996
5341,81205.38999999984
5343,59979.479999999756
5347,103368.21999999967
5351,902519.7000000052
5357,66643.74000000002
5358,59791.88999999998
5359,155036.51000000013
5360,162418.08000000005
5361,132721.93000000023
5362,151302.57999999964
5364,68000.96000000004
5366,186516.18000000014
5374,190491.2900000001
5380,94396.03000000028
5385,126865.23000000003
5402,302131.6400000013
5411,87710.39000000007
5415,248750.21999999968
5416,211925.05000000107
5423,290831.5599999988
5425,233935.6100000007
5426,117913.51000000001
5427,80653.10999999984
5431,251540.79999999946
5434,78067.72999999997
5435,91589.72999999994
5436,81475.19000000016
5437,212273.6300000001
5441,168905.19999999998
5443,396513.4200000017
5444,345227.3700000016
5446,139873.41999999998
5448,161051.14999999997
5455,93461.81000000016
5460,138759.7599999997
5462,170870.55000000016
5463,129992.47
5465,84699.54999999978
5466,209082.19000000058
5471,333928.39000000036
5476,266022.55000000034
5481,208374.55000000045
5482,222368.3200000001
5487,45121.40000000001
5490,61080.379999999896
5496,142707.57000000018
5501,105124.43999999992
5504,108701.97000000002
5505,166399.79999999987
5507,87402.90999999995
5514,453923.3200000005
5517,76800.5399999998
5524,240707.1600000004
5526,169865.7699999998
5527,348823.7900000006
5528,69809.67000000007
5555,108267.56000000008
5559,256600.26000000007
5566,267273.28000000067
5577,100640.29999999997
5592,66781.40000000001
5593,126786.09000000013
5596,204968.96999999968
5597,168049.0400000004
5598,192664.91999999993
5599,234701.90000000052
5600,500903.7700000022
5606,186186.84000000043
5614,181789.29000000004
5623,145761.03000000035
5633,282188.00000000047
5635,84422.17999999992
5636,213926.4200000007
5643,87197.28000000023
5645,269012.6500000013
5646,169372.91000000015
5651,239330.4600000016
5655,142665.18000000023
5656,120899.7700000002
5660,327352.36000000086
5661,351325.4600000019
5662,193747.96000000025
5663,194664.71999999977
5665,50209.32999999996
5669,139908.98
5676,189042.56000000026
5678,316950.5500000009
5681,59951.279999999955
5682,238921.40999999986
5684,137645.05999999997
5685,122313.10999999997
5691,197988.74999999953
5692,96864.3600000002
5703,287107.26000000007
5705,219503.6500000008
5706,178601.54000000015
5708,147137.03999999983
5709,122917.96000000011
5713,106238.24000000017
5728,370486.4200000009
5731,164899.40999999968
5732,178971.17999999988
5740,100663.97000000003
5842,237845.5500000006
